order_status,order_id,order_date,order_customer_id
COMPLETE,736,00:00.0,8536
PAYMENT_REVIEW,737,00:00.0,3567
CANCELED,738,00:00.0,10042
COMPLETE,739,00:00.0,5647
PROCESSING,740,00:00.0,6271
COMPLETE,741,00:00.0,7481
COMPLETE,742,00:00.0,9860
PENDING_PAYMENT,743,00:00.0,2030
COMPLETE,744,00:00.0,2960
PROCESSING,745,00:00.0,7435
COMPLETE,746,00:00.0,9753
PENDING_PAYMENT,747,00:00.0,4788
COMPLETE,748,00:00.0,1198
PENDING_PAYMENT,749,00:00.0,9270
PENDING_PAYMENT,750,00:00.0,4293
PENDING,751,00:00.0,1438
CLOSED,752,00:00.0,3366
CANCELED,753,00:00.0,5094
COMPLETE,754,00:00.0,6699
COMPLETE,755,00:00.0,1478
COMPLETE,756,00:00.0,8441
PENDING_PAYMENT,757,00:00.0,1648
PENDING_PAYMENT,758,00:00.0,1244
COMPLETE,759,00:00.0,3328
ON_HOLD,760,00:00.0,444
COMPLETE,761,00:00.0,9748
PENDING,762,00:00.0,1748
COMPLETE,763,00:00.0,943
COMPLETE,764,00:00.0,8625
CLOSED,765,00:00.0,2425
COMPLETE,766,00:00.0,12328
PROCESSING,767,00:00.0,10174
COMPLETE,768,00:00.0,8123
PENDING_PAYMENT,769,00:00.0,11749
COMPLETE,770,00:00.0,12146
COMPLETE,771,00:00.0,9026
PROCESSING,772,00:00.0,2863
PENDING_PAYMENT,773,00:00.0,10414
COMPLETE,774,00:00.0,11421
PENDING_PAYMENT,775,00:00.0,3547
PENDING_PAYMENT,776,00:00.0,3180
ON_HOLD,777,00:00.0,7761
COMPLETE,778,00:00.0,5759
PENDING_PAYMENT,779,00:00.0,2004
COMPLETE,780,00:00.0,2016
PENDING,781,00:00.0,7971
COMPLETE,782,00:00.0,12213
PROCESSING,783,00:00.0,8321
PENDING_PAYMENT,784,00:00.0,3321
COMPLETE,785,00:00.0,8191
CLOSED,786,00:00.0,8974
CLOSED,787,00:00.0,1150
PENDING,788,00:00.0,5625
COMPLETE,789,00:00.0,17
PENDING_PAYMENT,790,00:00.0,103
PROCESSING,791,00:00.0,9961
PENDING,792,00:00.0,12218
PROCESSING,793,00:00.0,11007
COMPLETE,794,00:00.0,7683
COMPLETE,795,00:00.0,7219
ON_HOLD,796,00:00.0,11292
PROCESSING,797,00:00.0,6527
COMPLETE,798,00:00.0,8709
PENDING_PAYMENT,799,00:00.0,4675
COMPLETE,800,00:00.0,9946
PENDING_PAYMENT,801,00:00.0,532
COMPLETE,802,00:00.0,1670
PENDING_PAYMENT,803,00:00.0,5569
CLOSED,804,00:00.0,2697
PENDING_PAYMENT,805,00:00.0,8259
COMPLETE,806,00:00.0,11113
COMPLETE,807,00:00.0,1231
PENDING_PAYMENT,808,00:00.0,10509
PROCESSING,809,00:00.0,7725
PENDING,810,00:00.0,2484
PENDING_PAYMENT,811,00:00.0,10491
PENDING_PAYMENT,812,00:00.0,7073
PENDING_PAYMENT,813,00:00.0,2027
COMPLETE,814,00:00.0,11988
PENDING_PAYMENT,815,00:00.0,11713
PENDING_PAYMENT,816,00:00.0,794
CLOSED,817,00:00.0,9975
SUSPECTED_FRAUD,818,00:00.0,8459
COMPLETE,819,00:00.0,1714
PENDING,820,00:00.0,768
COMPLETE,821,00:00.0,8384
COMPLETE,822,00:00.0,1492
CLOSED,823,00:00.0,9469
PENDING_PAYMENT,824,00:00.0,277
PENDING,825,00:00.0,7429
COMPLETE,826,00:00.0,3744
PENDING_PAYMENT,827,00:00.0,11167
PENDING,828,00:00.0,2606
PENDING_PAYMENT,829,00:00.0,8977
SUSPECTED_FRAUD,830,00:00.0,9103
COMPLETE,831,00:00.0,12064
COMPLETE,832,00:00.0,132
PENDING_PAYMENT,833,00:00.0,4076
PROCESSING,834,00:00.0,481
COMPLETE,835,00:00.0,10640
PROCESSING,836,00:00.0,2372
PENDING_PAYMENT,837,00:00.0,7715
PENDING,838,00:00.0,3469
COMPLETE,839,00:00.0,377
COMPLETE,840,00:00.0,5123
PENDING_PAYMENT,841,00:00.0,8410
PENDING_PAYMENT,842,00:00.0,4038
ON_HOLD,843,00:00.0,8345
PENDING_PAYMENT,844,00:00.0,6061
PROCESSING,845,00:00.0,5715
PENDING,846,00:00.0,5643
PENDING,847,00:00.0,12163
COMPLETE,848,00:00.0,6018
PROCESSING,849,00:00.0,8663
PENDING,850,00:00.0,7382
CLOSED,851,00:00.0,11798
PENDING_PAYMENT,852,00:00.0,11564
PENDING_PAYMENT,853,00:00.0,5542
COMPLETE,854,00:00.0,4186
PENDING_PAYMENT,855,00:00.0,4535
PROCESSING,856,00:00.0,9876
PAYMENT_REVIEW,857,00:00.0,833
COMPLETE,858,00:00.0,9137
COMPLETE,859,00:00.0,3432
COMPLETE,860,00:00.0,9725
COMPLETE,861,00:00.0,3164
COMPLETE,862,00:00.0,1299
COMPLETE,863,00:00.0,6081
COMPLETE,864,00:00.0,12342
CLOSED,865,00:00.0,7052
ON_HOLD,866,00:00.0,6788
COMPLETE,867,00:00.0,6669
PROCESSING,868,00:00.0,2957
PENDING_PAYMENT,869,00:00.0,8657
PENDING,870,00:00.0,6516
COMPLETE,871,00:00.0,6923
COMPLETE,872,00:00.0,6440
PROCESSING,873,00:00.0,2117
PENDING_PAYMENT,874,00:00.0,6230
PROCESSING,875,00:00.0,8330
PENDING_PAYMENT,876,00:00.0,7325
PENDING_PAYMENT,877,00:00.0,5012
COMPLETE,878,00:00.0,207
COMPLETE,879,00:00.0,3031
COMPLETE,880,00:00.0,5400
COMPLETE,881,00:00.0,3291
COMPLETE,882,00:00.0,4102
COMPLETE,883,00:00.0,4305
COMPLETE,884,00:00.0,4909
COMPLETE,885,00:00.0,7706
COMPLETE,886,00:00.0,2124
PROCESSING,887,00:00.0,4254
PENDING_PAYMENT,888,00:00.0,6610
COMPLETE,889,00:00.0,3677
COMPLETE,890,00:00.0,8908
COMPLETE,891,00:00.0,5609
PENDING,892,00:00.0,9537
COMPLETE,893,00:00.0,3106
PROCESSING,894,00:00.0,2759
PENDING,895,00:00.0,7575
PENDING_PAYMENT,896,00:00.0,478
CLOSED,897,00:00.0,9070
ON_HOLD,898,00:00.0,5271
PENDING,899,00:00.0,7707
CLOSED,900,00:00.0,8585
PENDING_PAYMENT,901,00:00.0,10184
PROCESSING,902,00:00.0,1641
PENDING,903,00:00.0,2199
CLOSED,904,00:00.0,5854
CLOSED,905,00:00.0,5460
PROCESSING,906,00:00.0,7141
COMPLETE,907,00:00.0,10661
PROCESSING,908,00:00.0,8964
SUSPECTED_FRAUD,909,00:00.0,8670
COMPLETE,910,00:00.0,2762
COMPLETE,911,00:00.0,3608
PENDING_PAYMENT,912,00:00.0,3076
PENDING,913,00:00.0,6408
COMPLETE,914,00:00.0,6484
PENDING,915,00:00.0,8495
PENDING,916,00:00.0,48
COMPLETE,917,00:00.0,9901
PENDING_PAYMENT,918,00:00.0,780
COMPLETE,919,00:00.0,10890
COMPLETE,920,00:00.0,12019
PENDING_PAYMENT,921,00:00.0,12
PROCESSING,922,00:00.0,3160
COMPLETE,923,00:00.0,5511
PENDING_PAYMENT,924,00:00.0,6615
COMPLETE,925,00:00.0,937
ON_HOLD,926,00:00.0,8052
COMPLETE,927,00:00.0,2520
COMPLETE,928,00:00.0,2487
CANCELED,929,00:00.0,8482
PENDING_PAYMENT,930,00:00.0,954
COMPLETE,931,00:00.0,10514
SUSPECTED_FRAUD,932,00:00.0,7231
COMPLETE,933,00:00.0,446
COMPLETE,934,00:00.0,2931
PENDING_PAYMENT,935,00:00.0,10086
COMPLETE,936,00:00.0,7202
PROCESSING,937,00:00.0,6899
COMPLETE,938,00:00.0,7802
CLOSED,939,00:00.0,2964
SUSPECTED_FRAUD,940,00:00.0,5098
COMPLETE,941,00:00.0,842
COMPLETE,942,00:00.0,9704
COMPLETE,943,00:00.0,2346
ON_HOLD,944,00:00.0,2917
COMPLETE,945,00:00.0,9732
COMPLETE,946,00:00.0,10961
CLOSED,947,00:00.0,2637
PENDING_PAYMENT,948,00:00.0,4289
CLOSED,949,00:00.0,2674
PENDING_PAYMENT,950,00:00.0,4151
CLOSED,951,00:00.0,3129
COMPLETE,952,00:00.0,2250
PENDING_PAYMENT,953,00:00.0,368
PENDING_PAYMENT,954,00:00.0,5066
CANCELED,955,00:00.0,8117
PENDING_PAYMENT,956,00:00.0,4484
PENDING,957,00:00.0,9879
COMPLETE,958,00:00.0,12050
PENDING_PAYMENT,959,00:00.0,8993
COMPLETE,960,00:00.0,1463
PENDING_PAYMENT,961,00:00.0,5079
CANCELED,962,00:00.0,9492
SUSPECTED_FRAUD,963,00:00.0,10558
COMPLETE,964,00:00.0,3397
ON_HOLD,965,00:00.0,1907
COMPLETE,966,00:00.0,11298
PENDING,967,00:00.0,1706
ON_HOLD,968,00:00.0,7845
COMPLETE,969,00:00.0,9247
PENDING,970,00:00.0,7623
PENDING_PAYMENT,971,00:00.0,9478
CLOSED,972,00:00.0,10255
PENDING,973,00:00.0,5118
CLOSED,974,00:00.0,6413
PENDING_PAYMENT,975,00:00.0,638
PENDING_PAYMENT,976,00:00.0,1088
COMPLETE,977,00:00.0,7817
PROCESSING,978,00:00.0,4130
COMPLETE,979,00:00.0,11323
PROCESSING,980,00:00.0,7473
COMPLETE,981,00:00.0,5411
SUSPECTED_FRAUD,982,00:00.0,2873
CLOSED,983,00:00.0,9514
ON_HOLD,984,00:00.0,12350
COMPLETE,985,00:00.0,5389
PROCESSING,986,00:00.0,7820
COMPLETE,987,00:00.0,7418
COMPLETE,988,00:00.0,2491
PENDING,989,00:00.0,370
COMPLETE,990,00:00.0,7254
PENDING_PAYMENT,991,00:00.0,7317
COMPLETE,992,00:00.0,7107
SUSPECTED_FRAUD,993,00:00.0,5122
PROCESSING,994,00:00.0,4979
COMPLETE,995,00:00.0,10907
CLOSED,996,00:00.0,12221
COMPLETE,997,00:00.0,8786
PENDING_PAYMENT,998,00:00.0,1739
PROCESSING,999,00:00.0,9358
CLOSED,1000,00:00.0,2321
COMPLETE,1001,00:00.0,6650
SUSPECTED_FRAUD,1002,00:00.0,5170
COMPLETE,1003,00:00.0,7438
COMPLETE,1004,00:00.0,10701
PROCESSING,1005,00:00.0,7958
COMPLETE,1006,00:00.0,9028
PENDING_PAYMENT,1007,00:00.0,1417
CLOSED,1008,00:00.0,4331
COMPLETE,1009,00:00.0,7886
COMPLETE,1010,00:00.0,2512
COMPLETE,1011,00:00.0,7214
CLOSED,1012,00:00.0,3245
CANCELED,1013,00:00.0,1903
PROCESSING,1014,00:00.0,12077
PENDING_PAYMENT,1015,00:00.0,1136
PENDING_PAYMENT,1016,00:00.0,5231
PROCESSING,1017,00:00.0,3781
COMPLETE,1018,00:00.0,19
PENDING_PAYMENT,1019,00:00.0,4475
PENDING_PAYMENT,1020,00:00.0,4815
COMPLETE,1021,00:00.0,10118
CLOSED,1022,00:00.0,6491
PENDING,1023,00:00.0,3817
COMPLETE,1024,00:00.0,3751
PROCESSING,1025,00:00.0,9474
COMPLETE,1026,00:00.0,800
PROCESSING,1027,00:00.0,11873
PENDING,1028,00:00.0,11150
PENDING_PAYMENT,1029,00:00.0,2800
COMPLETE,1030,00:00.0,11178
COMPLETE,1031,00:00.0,633
COMPLETE,1032,00:00.0,7246
CLOSED,1033,00:00.0,6339
COMPLETE,1034,00:00.0,4990
COMPLETE,1035,00:00.0,9117
CLOSED,1036,00:00.0,2001
PENDING_PAYMENT,1037,00:00.0,1757
COMPLETE,1038,00:00.0,5418
COMPLETE,1039,00:00.0,1558
COMPLETE,1040,00:00.0,5787
CLOSED,1041,00:00.0,4975
PROCESSING,1042,00:00.0,6041
PENDING_PAYMENT,1043,00:00.0,9955
PENDING_PAYMENT,1044,00:00.0,2444
PENDING_PAYMENT,1045,00:00.0,9990
PENDING_PAYMENT,1046,00:00.0,11047
PENDING,1047,00:00.0,2775
PENDING_PAYMENT,1048,00:00.0,11869
PROCESSING,1049,00:00.0,10742
PENDING_PAYMENT,1050,00:00.0,3401
COMPLETE,1051,00:00.0,6397
PROCESSING,1052,00:00.0,464
PENDING_PAYMENT,1053,00:00.0,6393
PENDING_PAYMENT,1054,00:00.0,2795
COMPLETE,1055,00:00.0,8971
COMPLETE,1056,00:00.0,11006
PENDING,1057,00:00.0,8378
PENDING,1058,00:00.0,1981
PROCESSING,1059,00:00.0,12148
PENDING_PAYMENT,1060,00:00.0,12390
PENDING_PAYMENT,1061,00:00.0,1538
PROCESSING,1062,00:00.0,9488
SUSPECTED_FRAUD,1063,00:00.0,4868
CLOSED,1064,00:00.0,11267
PROCESSING,1065,00:00.0,5774
PENDING_PAYMENT,1066,00:00.0,11037
CLOSED,1067,00:00.0,5130
PENDING,1068,00:00.0,12178
SUSPECTED_FRAUD,1069,00:00.0,4683
PENDING,1070,00:00.0,3888
CLOSED,1071,00:00.0,8202
ON_HOLD,1072,00:00.0,11480
PROCESSING,1073,00:00.0,780
SUSPECTED_FRAUD,1074,00:00.0,3900
COMPLETE,1075,00:00.0,2735
COMPLETE,1076,00:00.0,7320
COMPLETE,1077,00:00.0,8103
CLOSED,1078,00:00.0,9303
PENDING_PAYMENT,1079,00:00.0,10348
PENDING,1080,00:00.0,8212
COMPLETE,1081,00:00.0,2932
PENDING_PAYMENT,1082,00:00.0,6078
SUSPECTED_FRAUD,1083,00:00.0,3957
PENDING_PAYMENT,1084,00:00.0,6607
PROCESSING,1085,00:00.0,6318
PROCESSING,1086,00:00.0,7236
CLOSED,1087,00:00.0,2613
PENDING_PAYMENT,1088,00:00.0,11139
PENDING_PAYMENT,1089,00:00.0,2298
PROCESSING,1090,00:00.0,9940
COMPLETE,1091,00:00.0,7042
PROCESSING,1092,00:00.0,1372
PENDING_PAYMENT,1093,00:00.0,9763
PENDING,1094,00:00.0,6443
PENDING_PAYMENT,1095,00:00.0,6590
COMPLETE,1096,00:00.0,458
COMPLETE,1097,00:00.0,1030
COMPLETE,1098,00:00.0,11983
COMPLETE,1099,00:00.0,2653
SUSPECTED_FRAUD,1100,00:00.0,2850
PENDING_PAYMENT,1101,00:00.0,11858
PROCESSING,1102,00:00.0,1279
PROCESSING,1103,00:00.0,10519
PENDING_PAYMENT,1104,00:00.0,10883
PROCESSING,1105,00:00.0,9760
COMPLETE,1106,00:00.0,2106
PROCESSING,1107,00:00.0,3083
PROCESSING,1108,00:00.0,7700
PENDING_PAYMENT,1109,00:00.0,10029
PENDING,1110,00:00.0,4786
COMPLETE,1111,00:00.0,225
COMPLETE,1112,00:00.0,7877
CLOSED,1113,00:00.0,6237
PENDING,1114,00:00.0,1228
PENDING_PAYMENT,1115,00:00.0,12113
PENDING_PAYMENT,1116,00:00.0,4383
SUSPECTED_FRAUD,1117,00:00.0,11352
PENDING_PAYMENT,1118,00:00.0,7903
COMPLETE,1119,00:00.0,2267
PENDING_PAYMENT,1120,00:00.0,6515
PENDING_PAYMENT,1121,00:00.0,423
PENDING,1122,00:00.0,10235
PENDING_PAYMENT,1123,00:00.0,2311
ON_HOLD,1124,00:00.0,3703
COMPLETE,1125,00:00.0,7287
COMPLETE,1126,00:00.0,6649
ON_HOLD,1127,00:00.0,1069
COMPLETE,1128,00:00.0,1498
PENDING_PAYMENT,1129,00:00.0,5367
PENDING,1130,00:00.0,6983
PROCESSING,1131,00:00.0,5533
COMPLETE,1132,00:00.0,8386
PROCESSING,1133,00:00.0,5937
COMPLETE,1134,00:00.0,4181
COMPLETE,1135,00:00.0,5359
CLOSED,1136,00:00.0,808
PROCESSING,1137,00:00.0,9735
COMPLETE,1138,00:00.0,10777
CLOSED,1139,00:00.0,3786
CLOSED,1140,00:00.0,1073
CLOSED,1141,00:00.0,11825
PENDING_PAYMENT,1142,00:00.0,10885
COMPLETE,1143,00:00.0,9715
SUSPECTED_FRAUD,1144,00:00.0,61
PENDING,1145,00:00.0,3381
COMPLETE,1146,00:00.0,4044
CLOSED,1147,00:00.0,5182
COMPLETE,1148,00:00.0,6596
COMPLETE,1149,00:00.0,8767
PENDING,1150,00:00.0,2826
PENDING_PAYMENT,1151,00:00.0,6022
PENDING_PAYMENT,1152,00:00.0,11725
PENDING,1153,00:00.0,712
COMPLETE,1154,00:00.0,3554
PENDING_PAYMENT,1155,00:00.0,12066
CLOSED,1156,00:00.0,4725
PENDING_PAYMENT,1157,00:00.0,7952
PAYMENT_REVIEW,1158,00:00.0,7762
ON_HOLD,1159,00:00.0,9619
CLOSED,1160,00:00.0,1498
PENDING_PAYMENT,1161,00:00.0,1657
COMPLETE,1162,00:00.0,5195
COMPLETE,1163,00:00.0,965
COMPLETE,1164,00:00.0,7009
COMPLETE,1165,00:00.0,5885
CLOSED,1166,00:00.0,8936
ON_HOLD,1167,00:00.0,1204
PENDING_PAYMENT,1168,00:00.0,61
CANCELED,1169,00:00.0,3971
PENDING,1170,00:00.0,593
PENDING_PAYMENT,1171,00:00.0,6798
PENDING,1172,00:00.0,3137
COMPLETE,1173,00:00.0,5645
COMPLETE,1174,00:00.0,8290
COMPLETE,1175,00:00.0,1330
COMPLETE,1176,00:00.0,10952
CLOSED,1177,00:00.0,9712
CLOSED,1178,00:00.0,10513
PENDING_PAYMENT,1179,00:00.0,3326
CLOSED,1180,00:00.0,7061
PENDING_PAYMENT,1181,00:00.0,5491
COMPLETE,1182,00:00.0,6438
PROCESSING,1183,00:00.0,11732
PENDING,1184,00:00.0,5580
CLOSED,1185,00:00.0,6153
CANCELED,1186,00:00.0,11947
ON_HOLD,1187,00:00.0,5813
COMPLETE,1188,00:00.0,8957
PENDING_PAYMENT,1189,00:00.0,10333
CANCELED,1190,00:00.0,12360
PENDING,1191,00:00.0,3254
PROCESSING,1192,00:00.0,1402
PENDING_PAYMENT,1193,00:00.0,10106
ON_HOLD,1194,00:00.0,12161
PENDING_PAYMENT,1195,00:00.0,7703
COMPLETE,1196,00:00.0,2737
COMPLETE,1197,00:00.0,5003
PENDING,1198,00:00.0,182
PENDING_PAYMENT,1199,00:00.0,244
COMPLETE,1200,00:00.0,11994
SUSPECTED_FRAUD,1201,00:00.0,6343
CLOSED,1202,00:00.0,883
COMPLETE,1203,00:00.0,2447
PENDING_PAYMENT,1204,00:00.0,731
COMPLETE,1205,00:00.0,11907
COMPLETE,1206,00:00.0,6083
SUSPECTED_FRAUD,1207,00:00.0,54
CLOSED,1208,00:00.0,12117
PENDING_PAYMENT,1209,00:00.0,2398
CLOSED,1210,00:00.0,6014
PENDING,1211,00:00.0,10929
PENDING,1212,00:00.0,4100
CLOSED,1213,00:00.0,9250
ON_HOLD,1214,00:00.0,7892
COMPLETE,1215,00:00.0,2660
ON_HOLD,1216,00:00.0,2846
COMPLETE,1217,00:00.0,5328
PENDING,1218,00:00.0,4469
PENDING_PAYMENT,1219,00:00.0,6728
ON_HOLD,1220,00:00.0,2944
PROCESSING,1221,00:00.0,12032
PENDING_PAYMENT,1222,00:00.0,6617
COMPLETE,1223,00:00.0,7981
PENDING_PAYMENT,1224,00:00.0,8781
COMPLETE,1225,00:00.0,665
COMPLETE,1226,00:00.0,9643
PENDING_PAYMENT,1227,00:00.0,8836
PENDING,1228,00:00.0,10103
PENDING_PAYMENT,1229,00:00.0,7822
COMPLETE,1230,00:00.0,11855
PROCESSING,1231,00:00.0,987
PENDING,1232,00:00.0,11433
ON_HOLD,1233,00:00.0,3184
PENDING,1234,00:00.0,7639
PENDING,1235,00:00.0,11033
CLOSED,1236,00:00.0,1835
PENDING_PAYMENT,1237,00:00.0,71
COMPLETE,1238,00:00.0,2610
PROCESSING,1239,00:00.0,5397
COMPLETE,1240,00:00.0,749
COMPLETE,1241,00:00.0,7430
PENDING_PAYMENT,1242,00:00.0,9807
PROCESSING,1243,00:00.0,4434
COMPLETE,1244,00:00.0,10480
PENDING_PAYMENT,1245,00:00.0,2686
COMPLETE,1246,00:00.0,9098
COMPLETE,1247,00:00.0,10436
PENDING_PAYMENT,1248,00:00.0,6952
PENDING_PAYMENT,1249,00:00.0,4014
COMPLETE,1250,00:00.0,6845
COMPLETE,1251,00:00.0,11689
PENDING,1252,00:00.0,10504
COMPLETE,1253,00:00.0,5633
COMPLETE,1254,00:00.0,1729
COMPLETE,1255,00:00.0,8929
PENDING_PAYMENT,1256,00:00.0,1834
PENDING,1257,00:00.0,2255
ON_HOLD,1258,00:00.0,7958
PENDING,1259,00:00.0,2414
PENDING,1260,00:00.0,9123
PROCESSING,1261,00:00.0,11960
COMPLETE,1262,00:00.0,2972
PROCESSING,1263,00:00.0,1174
PENDING_PAYMENT,1264,00:00.0,6474
COMPLETE,1265,00:00.0,8982
ON_HOLD,1266,00:00.0,10850
COMPLETE,1267,00:00.0,1147
ON_HOLD,1268,00:00.0,12018
COMPLETE,1269,00:00.0,8069
ON_HOLD,1270,00:00.0,6909
PROCESSING,1271,00:00.0,10095
PENDING_PAYMENT,1272,00:00.0,3127
COMPLETE,1273,00:00.0,3322
COMPLETE,1274,00:00.0,5511
CLOSED,1275,00:00.0,8091
PENDING_PAYMENT,1276,00:00.0,4202
COMPLETE,1277,00:00.0,1939
PENDING_PAYMENT,1278,00:00.0,3753
CLOSED,1279,00:00.0,4303
CLOSED,1280,00:00.0,5712
COMPLETE,1281,00:00.0,10431
PENDING_PAYMENT,1282,00:00.0,9392
CLOSED,1283,00:00.0,3951
ON_HOLD,1284,00:00.0,1750
PROCESSING,1285,00:00.0,2543
PENDING_PAYMENT,1286,00:00.0,8389
COMPLETE,1287,00:00.0,2597
PROCESSING,1288,00:00.0,8482
PROCESSING,1289,00:00.0,11414
PROCESSING,1290,00:00.0,6742
COMPLETE,1291,00:00.0,704
COMPLETE,1292,00:00.0,11460
PROCESSING,1293,00:00.0,8351
PENDING_PAYMENT,1294,00:00.0,7121
CLOSED,1295,00:00.0,611
CLOSED,1296,00:00.0,589
COMPLETE,1297,00:00.0,11607
CLOSED,1298,00:00.0,5105
COMPLETE,1299,00:00.0,7802
PENDING_PAYMENT,1300,00:00.0,553
PENDING_PAYMENT,1301,00:00.0,1604
COMPLETE,1302,00:00.0,1695
PROCESSING,1303,00:00.0,7018
COMPLETE,1304,00:00.0,2059
COMPLETE,1305,00:00.0,3844
PENDING_PAYMENT,1306,00:00.0,11672
COMPLETE,1307,00:00.0,4474
PENDING,1308,00:00.0,11645
CLOSED,1309,00:00.0,2367
PENDING,1310,00:00.0,5602
PENDING_PAYMENT,1311,00:00.0,5396
COMPLETE,1312,00:00.0,12291
CANCELED,1313,00:00.0,3471
COMPLETE,1314,00:00.0,10993
COMPLETE,1315,00:00.0,5660
PENDING_PAYMENT,1316,00:00.0,6376
PENDING,1317,00:00.0,5467
COMPLETE,1318,00:00.0,4212
COMPLETE,1319,00:00.0,3966
COMPLETE,1320,00:00.0,12270
COMPLETE,1321,00:00.0,800
COMPLETE,1322,00:00.0,9264
COMPLETE,1323,00:00.0,7422
COMPLETE,1324,00:00.0,4600
PENDING,1325,00:00.0,10425
PENDING_PAYMENT,1326,00:00.0,10811
COMPLETE,1327,00:00.0,9526
PENDING,1328,00:00.0,2844
CLOSED,1329,00:00.0,6070
COMPLETE,1330,00:00.0,4624
PENDING_PAYMENT,1331,00:00.0,1426
PROCESSING,1332,00:00.0,2715
COMPLETE,1333,00:00.0,905
PENDING,1334,00:00.0,4016
COMPLETE,1335,00:00.0,5762
SUSPECTED_FRAUD,1336,00:00.0,5627
COMPLETE,1337,00:00.0,3561
COMPLETE,1338,00:00.0,2094
PENDING,1339,00:00.0,2696
PENDING_PAYMENT,1340,00:00.0,5148
COMPLETE,1341,00:00.0,3119
COMPLETE,1342,00:00.0,8350
PENDING,1343,00:00.0,8470
PAYMENT_REVIEW,1344,00:00.0,1867
COMPLETE,1345,00:00.0,7729
PENDING_PAYMENT,1346,00:00.0,2090
PROCESSING,1347,00:00.0,10007
PENDING_PAYMENT,1348,00:00.0,2359
PENDING,1349,00:00.0,11918
COMPLETE,1350,00:00.0,7006
PROCESSING,1351,00:00.0,9452
PENDING,1352,00:00.0,4473
COMPLETE,1353,00:00.0,1727
PENDING_PAYMENT,1354,00:00.0,8294
PENDING,1355,00:00.0,11218
PENDING_PAYMENT,1356,00:00.0,8984
COMPLETE,1357,00:00.0,5088
ON_HOLD,1358,00:00.0,4041
CLOSED,1359,00:00.0,4435
PENDING_PAYMENT,1360,00:00.0,9009
PENDING_PAYMENT,1361,00:00.0,12308
COMPLETE,1362,00:00.0,5661
PENDING,1363,00:00.0,12251
PENDING_PAYMENT,1364,00:00.0,3192
CANCELED,1365,00:00.0,8567
PENDING,1366,00:00.0,1115
COMPLETE,1367,00:00.0,2703
PENDING,1368,00:00.0,1269
PROCESSING,1369,00:00.0,9729
COMPLETE,1370,00:00.0,9223
CLOSED,1371,00:00.0,4799
PENDING,1372,00:00.0,5821
PROCESSING,1373,00:00.0,10611
CLOSED,1374,00:00.0,2484
PROCESSING,1375,00:00.0,4914
PENDING_PAYMENT,1376,00:00.0,11063
COMPLETE,1377,00:00.0,5418
PROCESSING,1378,00:00.0,3410
CLOSED,1379,00:00.0,696
PROCESSING,1380,00:00.0,11195
PENDING_PAYMENT,1381,00:00.0,6643
COMPLETE,1382,00:00.0,9151
CANCELED,1383,00:00.0,1753
PENDING,1384,00:00.0,10281
PENDING_PAYMENT,1385,00:00.0,12198
PROCESSING,1386,00:00.0,11310
PENDING_PAYMENT,1387,00:00.0,7547
PENDING,1388,00:00.0,12046
CLOSED,1389,00:00.0,10371
COMPLETE,1390,00:00.0,8964
PENDING_PAYMENT,1391,00:00.0,5994
COMPLETE,1392,00:00.0,7102
PENDING,1393,00:00.0,3420
PENDING_PAYMENT,1394,00:00.0,6857
ON_HOLD,1395,00:00.0,3147
PENDING_PAYMENT,1396,00:00.0,8915
ON_HOLD,1397,00:00.0,11571
SUSPECTED_FRAUD,1398,00:00.0,1523
PENDING,1399,00:00.0,9691
COMPLETE,1400,00:00.0,478
CLOSED,1401,00:00.0,267
PENDING_PAYMENT,1402,00:00.0,5394
ON_HOLD,1403,00:00.0,12379
PENDING,1404,00:00.0,8986
COMPLETE,1405,00:00.0,8627
PENDING,1406,00:00.0,2370
COMPLETE,1407,00:00.0,4900
CLOSED,1408,00:00.0,6819
PENDING_PAYMENT,1409,00:00.0,1905
COMPLETE,1410,00:00.0,5928
PENDING,1411,00:00.0,1383
SUSPECTED_FRAUD,1412,00:00.0,3656
PENDING,1413,00:00.0,10678
PENDING,1414,00:00.0,9072
SUSPECTED_FRAUD,1415,00:00.0,109
PENDING_PAYMENT,1416,00:00.0,5806
PENDING,1417,00:00.0,5676
CLOSED,1418,00:00.0,7595
PROCESSING,1419,00:00.0,6779
PENDING,1420,00:00.0,7013
PENDING,1421,00:00.0,5358
COMPLETE,1422,00:00.0,8406
PROCESSING,1423,00:00.0,12116
COMPLETE,1424,00:00.0,5763
PENDING,1425,00:00.0,9259
PENDING,1426,00:00.0,4200
COMPLETE,1427,00:00.0,4795
PROCESSING,1428,00:00.0,1932
ON_HOLD,1429,00:00.0,5109
COMPLETE,1430,00:00.0,5241
CLOSED,1431,00:00.0,11358
COMPLETE,1432,00:00.0,3730
PENDING,1433,00:00.0,174
COMPLETE,1434,00:00.0,6607
CANCELED,1435,00:00.0,1879
PENDING_PAYMENT,1436,00:00.0,10608
PENDING,1437,00:00.0,9507
PROCESSING,1438,00:00.0,1523
COMPLETE,1439,00:00.0,11719
COMPLETE,1440,00:00.0,9310
PENDING_PAYMENT,1441,00:00.0,9350
PENDING_PAYMENT,1442,00:00.0,7646
PENDING,1443,00:00.0,9490
COMPLETE,1444,00:00.0,8302
COMPLETE,1445,00:00.0,2182
COMPLETE,1446,00:00.0,9102
PENDING,1447,00:00.0,10324
PENDING,1448,00:00.0,1454
COMPLETE,1449,00:00.0,10783
